"Toolbox_Test"
{
	
	//Install Tab
	"label_Static_Hud"					"Hddd"
	"label_Static_Hudname"				"namae"
	"label_Static_HudVersion"			"Ver"
	"label_Static_HudWebsite"			"We"
	"label_Static_HudAuthor"			"Aut"
	"label_static_logo"					"Lo"	
	"label_static_result"				"lt"
	"label_TF2Folder"					"TF2 :"

	"groupbox_HudInfo"					"Hud INFO"
	"groupbox_InstallMode"				"Install "

	"checkbox_CombineUseMinimal"		"Use values"
	"checkbox_CombineHudUseDefault"	"Use TF2 Hud"	
	
	"button_MainBrowse"					"Brow"
	"button_Parse"						"Prs"
	"button_Install"					"Inst"
	"button_Customize"					"Cust"
	"button_MainInstallBrowseClear"		"Clr"
	"button_MainInstallBrowse"			"Bro"
	"button_StripMinimal"				"MINMIN"
	"button_MinimalDefault"				"MINDEF"
	"button_ToggleHelp"					"KJHFFDDDD"
	"button_FragmentHudBrowse"			"!*@(&#!"
	"button_FragmentMain"				"YYYUUUIII"
	"button_FragmentLogoBrowse"			"YYYYY"	
	"button_CombineResultBrowseLogo"	"123"	
	"button_MainCancel"					"Chhhh"
	
	"tab_Install"						"HHHHHHHH"
	"tab_Fragment"						"QWEQWE"
	"tab_CombineHuds"					"CCCCC"
	"tab_About"							"YYYYY"
	
	"radio_installmode_hard"			"zzzz"
	"radio_installmode_soft"			"zzzz"

}
